# Provider-identity allowlist — scripts/check-provider-identity.sh.
#
# The sites that may still compare a send-provider kind against a literal.
# Everything else asks the capability catalog. One `path:literal` per line — a
# repo-relative path, a colon, and the ONE kind spelling that line excuses; a
# trailing `#` note and blank lines are ignored.
#
# EVERY ENTRY IS QUALIFIED, and the coarse form the script also accepts — a bare
# path, which licenses every kind literal in the file — is not used here. The
# script's docblock says a debt entry "can be either: they are on their way out,
# so the coarse form costs nothing". It cost something. While these twelve files
# were licensed by bare path, ANY new vendor's branches could be added to any of
# them and the gate stayed green: ten `emailit` comparisons landed across seven
# of them without the ratchet saying a word, because a bare path licenses not
# just the literals a sweep found there but every literal a later commit adds.
# Enumerating the spellings makes each file's debt a fixed, countable list — the
# sixth kind's branch in a licensed file FAILS exactly as it does in an
# unlicensed one — and it makes the licence shrink one literal at a time instead
# of one file at a time.
#
# ONE PLACE PER ENTRY. Each family below is a comment header naming its OWNER,
# then the entries themselves — the paths are written exactly once, in the list
# the ratchet reads, with their note on the same line. An earlier draft repeated
# every path in the family prose as well, which meant a sweep had to delete two
# lines and the gate only ever checked one of them: the file would then still
# document debt, with an owner, for a site that had already been cleared.
#
# THIS LIST ONLY SHRINKS. That is a review convention, not a suggestion: a pull
# request that ADDS a line is asking to reintroduce the coupling the seams plan
# exists to remove, and has to argue why the seam cannot read a declaration
# instead. The ratchet enforces the other direction mechanically — an entry that
# excuses no kind literal FAILS the gate, so a cleanup cannot leave its licence
# behind for the next restatement to inherit.
#
# WHAT P1.1 DID HERE, for the record: it moved the catalog into packages/shared,
# which put `OWN_SEND_PROVIDER_KIND` / `isOwnSendProviderKind` — the D3 own-arm
# declaration — where the CLI, the web app and this package can all read it, and
# repointed the kind parser at the top of check-provider-identity.sh at the same
# time (SEND_TRANSPORT_KINDS is a derivation now, so there is no literal array
# left for it to read).
#
# EVERY ENTRY IS DEBT WITH AN OWNER. A file whose kind-shaped literal belongs to
# a DIFFERENT vocabulary — the MTA routing API's answer, a docker compose
# profile, the contact-import registry — is not debt and is not licensed here.
# It lives in scripts/provider-identity-collisions.txt, so that this list can
# reach zero. THE ENTRY COUNT BELOW IS WHAT ACCEPTANCE CRITERION A1 MEASURES,
# and since P0.5 wrote that sentence the unit has got finer: an entry is one
# LICENSED SPELLING, not one file, and the number the ratchet prints on a green
# run is the number of lines here. Twelve files, 38 spellings.
#
# SCOPE NOTE — WIDER THAN P0.5'S CARD READS, AND SO IS A1. The card names the D3
# definitional sites — the own-arm constant, delivery/relayConfiguration.ts, the
# hybrid detection in route.ts / routing.ts — as the expected contents. After the
# P0.1–P0.4 sweep none of those four files COMPARES a kind any more: the own-arm
# site is a declaration, `export const OWN_ARM_TRANSPORT_KIND = 'mta'`, which the
# backend's kindLiteralCustody.test.ts owns, and the other three retain the
# literal only in the prose explaining what replaced it. Listing any of them
# would trip the stale-entry check and turn the gate red. So the scan was widened
# to all of apps/, packages/ and examples/ instead of stopping at the backend,
# and what it found — the setup wizard, the transport editor, the CLI and the
# shared validators, none of which any Wave-0 piece touched — is carried here as
# named debt rather than left invisible. That is the ecosystem goal's real
# surface: while these branches exist, a provider that needs no backend edit
# still cannot ship without a host edit.
#
# SO A1 IS NOT REACHABLE AS WRITTEN, AND THIS FILE IS WHERE THAT BECOMES
# VISIBLE — the plan owner's call, not P0.5's to make silently. Two things are
# true at once. The definitional sites A1 names are not in this file at all,
# because after P0.1–P0.4 they are declarations rather than comparisons (listing
# them would trip the stale-entry check and turn the gate red). And ALL FOUR of
# the families below carry no owning card in this plan: `return-path` (waiting on
# the capability reaching SendingDomainProviderModule), `adapter-adjacent` (the
# Mandrill provisioning action's own literals — the sweep prediction fired in
# P3.2, see that family's header), `provider-shaped-ui-followup` (waiting on the
# wizard-descriptor follow-up after P1.2) and `credentials-and-probes` (the
# CLI/endpoint half of the descriptor rollout — see that family's own header for
# why P1.1 was the wrong owner for it).
#
# AND THAT COUNT IS AN UNDERCOUNT BY TWO SITES — three spellings — deliberately
# and visibly. P1.2 introduced kind literals that this file CANNOT license,
# because the ratchet's own KNOWN LIMIT (a named array plus a membership test,
# outside apps/api/convex) does not see them and an entry that excuses nothing
# fails the gate: the answering sets in `RelayDomainStatus.vue` (one spelling)
# and `apps/web/app/utils/providerFeedbackPanel.ts` (two). Both exist because a
# UI gate cannot be more general than the per-vendor BACKEND READ behind it, both
# are argued in their own family below, and both are retired by a named backend
# change rather than by a UI edit. Read the 38 as "38 licensed spellings plus
# those three, all with owners".
#
# ── DECISION REQUESTED OF THE PLAN OWNER, at the Wave-1 gate ──
#
# P1.1 re-attributed one family (`credentials-and-probes`) away from itself,
# because P1.1's card is the catalog's DATA half and no existing card covers the
# CLI prompts, the config writer, the two validate endpoints or
# setupValidators.ts. That is an honest correction, but it is also a PLAN-LEVEL
# ownership change made inside a build piece, and its consequence is that no
# family in this file has an owner inside the plan. The ask is one of two things,
# at the gate rather than at A1:
#
#   (a) give those six files a card in Wave 2 — "the descriptor rollout outside
#       apps/web" — which is the smaller of the two changes and keeps A1 as
#       written reachable at the end of that wave; or
#   (b) restate A1 as "the allowlist contains only entries with a named owner",
#       which is what the file already enforces mechanically.
#
# Not P1.1's call either way. Recorded here AND in the piece summary so it is
# decided rather than discovered.
#
# THE OWNING PIECE MUST DELETE ITS LINES. Each family names the piece that clears
# it; because the ratchet fails on an entry that excuses nothing, that piece's
# diff has to include the deletion here or the lint job goes red. A file whose
# per-kind branching is only PARTLY removed deletes only the spellings it
# cleared, and the ratchet checks that too — a licence for a literal the file no
# longer compares is stale and fails. AND IT MUST CORRECT THIS PROSE WHEN THE
# OWNERSHIP IS WRONG: a family whose named owner has already merged is a family
# nobody is coming back for, which is the one state this file must never be left
# in. Four families have no owning piece INSIDE this plan and say so.
#
# Kind DECLARATIONS inside apps/api/convex are a different rule with a different
# list: SURVIVING_KIND_LITERALS in
# apps/api/convex/lib/sendProviders/__tests__/kindLiteralCustody.test.ts. That
# test carries declarations only and does not restate anything from this file;
# comparisons are this ratchet's rule alone, everywhere.


# ── return-path (owner: no piece in this plan — the sending-domain adapter interface) ──
#
# Which `mailFrom` bundle a custom return-path host publishes, and which kinds
# accept one at all, is branched on 'mta'/'ses' while the catalog already
# declares `supportsCustomReturnPath`. The capability has no home on
# `SendingDomainProviderModule` yet; domains/providers/index.ts states the gap in
# full. No wave-0 or wave-1 piece clears this one — whichever piece finally grows
# that capability, D1's field reaching the module contract, deletes all three
# lines.

apps/api/convex/domains/lifecycle.ts:mta  # the record-set derivation: which kinds publish a MAIL FROM at all
apps/api/convex/domains/lifecycle.ts:ses  # …and the one that resolves a custom return-path host
apps/api/convex/delivery/checklistDomainValidators.ts:ses  # restates the same question as a checklist item


# ── adapter-adjacent (owner: no piece in this plan — one kind's scheduled work moving beside it) ──
#
# Mandrill adapter code that cannot sit in domains/providers/mandrill/: this is a
# scheduled action, so the module path IS the Convex function path. Its literals
# ask "is this domain mine?" of the deliberately kind-agnostic
# sendingDomainRelayIdentities table.
#
# THE PREDICTION IN THIS HEADER FIRED, AND WAS PAID. It used to read "when a
# second kind wants the same sweep, that question becomes the table's own
# dispatch", and license the mutation half (mandrillRelayMutations.ts) as well.
# The seams plan's P3.2 brought the second kind — the bundled plugin tier — and
# the due-check sweep now asks the relay-identity registry for the arm that
# re-asks a row's provider (`scheduleRelayIdentityRefresh`) instead of comparing
# the kind, so that entry is gone and a third kind adds no line to it. What is
# left is one file and one question: the sweep's MUTATION half still lives in a
# Mandrill-named module, which is a name rather than a coupling (nothing in it
# knows a provider), and moving it would rename a cron'd scheduled function.
# The remaining entry below is the ACTION half, whose one literal is Mandrill's
# own provisioning path — and being qualified, it stays one: a second kind
# reaching this file fails the gate rather than inheriting the licence.

apps/api/convex/domains/mandrillRelay.ts:mandrill  # the scheduled provisioning sweep's own-domain question


# ── provider-shaped-ui — CLEARED by P1.2 (the UI renders descriptors, D5) ─────
#
# Kept as a note rather than as entries, because the entries are gone: the
# transport editor, the wizard's credential step, the shared relay draft, the
# setup wizard's env/label derivations and the delivery config page all read the
# catalog now. `TransportCredentialFields.vue` renders whatever the selected
# entry's `credentialFields` declare, `buildProviderEnv` writes whatever those
# descriptors own, and the config page's feedback panel is chosen by the entry's
# own `providerFeedback` declaration (ceremony + route), not by a kind.
#
# WHAT APPS/WEB STILL SPELLS PER VENDOR, stated exactly rather than waved at,
# because the first version of this note claimed "all of it is optional" and that
# was false for two tables:
#
#   utils/transportState.ts        TRANSPORT_LABEL / TRANSPORT_DESCRIPTION.
#                                  Were exhaustive `Record<DeliveryProviderKind,
#                                  …>` — a sixth kind was a COMPILE ERROR in a
#                                  file outside its bundle, which is what A3
#                                  forbids. P1.2 made both `Partial` overrides
#                                  over a catalog-derived fallback, so the
#                                  mechanism is now one declaration. The rows
#                                  that remain are WORDING: the hub says "Owlat
#                                  mail server" where the catalog says "Owlat
#                                  MTA", and drops Mandrill's parenthetical.
#   utils/transportDnsGuidance.ts  the DNS paragraph each incumbent earned, over
#                                  a `tier` / `domainVerification` fallback that
#                                  a new kind reaches (and that a test drives,
#                                  since no shipped kind does).
#   useRelayCredentialDraft.ts     picker hints and icons, plus ONE label: the
#                                  editor's own-arm option reads "Run your own
#                                  MTA", an instruction rather than a name.
#   useSetupWizard.ts              the review step's "Owlat MTA (self-hosted)",
#                                  keyed by OWN_SEND_PROVIDER_KIND.
#
# Every one of those is optional per kind — a provider with no row renders, with
# the catalog's label — and none is keyed by a vendor literal, so lint:providers
# stays quiet and A3 holds. What is NOT resolved is A2 for the own arm: four
# surfaces word it four ways, exactly as they shipped. Unifying that copy is a
# WORDING DECISION for the plan owner (it changes three live screens), and P1.2
# deliberately did not take it: waves 0–2 ship no user-visible change.
#
# ── COPY THE PLAN OWNER SHOULD RATIFY AT THE WAVE-1 GATE ──
#
# P1.2 changed FOUR operator-facing strings. Three are what a descriptor costs —
# the editor and the wizard step worded the same field differently, and one
# descriptor cannot say two things — and one is a per-vendor list that was a
# second declaration of a capability:
#
#   1. the transport editor's and wizard step's "cannot be tested" notice used
#      to list the vendors without a probe ("SES, Mailchimp Transactional and
#      your own MTA can't be tested before applying"); it now names the SELECTED
#      transport ("This transport can't be tested before applying"), because the
#      line only ever renders for one kind and the list was a second declaration
#      of `setupProbe`;
#   2. `RelayDomainStatus.vue` stopped rendering for deployments the query
#      cannot speak for — see the note in that family below;
#   3. Mandrill's API-key note. Both surfaces shipped it, worded slightly
#      differently, and both closed by POINTING AT THE CARD that issues the
#      second variable ("the webhook card below has the URL and the events to
#      enable" / "the delivery page has the URL and the event list"). The
#      descriptor carries one sentence: the wizard's fuller opening, closing with
#      "the webhook card on the delivery page has the URL and the events to
#      enable" — the pointer names the page rather than "below", because a
#      descriptor does not know where it is rendered. Dropping the pointer, which
#      the first revision did, left the operator told they need
#      `MANDRILL_WEBHOOK_KEY` and given nowhere to get it;
#   4. the relay host's placeholder ("smtp.mailgun.org"). The in-app editor
#      showed it and the wizard's step did not, so making the step render the
#      descriptor ADDS a hint to one empty, disabled-on-a-named-preset input.
#      The `host-port` composite's docblock argues the pair must hint together —
#      the port input beside it always showed its declared default.
#
# Everything else the refactor touched keeps its shipped wording, pinned as
# literals in `composables/__tests__/setupWizardCredentials.test.ts` (labels,
# descriptions AND placeholders — the first revision pinned only the labels,
# which is how 3 and 4 above got in unremarked) and `relayCredentialDraft.test.ts`
# rather than asserted against the catalog (an assertion that a label equals
# `entry.label` agrees with any rename).
#
# TWO RENDERING DIFFERENCES, neither a string:
#
#   a. the variable names inside a descriptor's `description` are typeset as
#      `<code>`, which is what both hand-written blocks did. Matched by SHAPE
#      (`WORD_WORD`) in `TransportCredentialFields.vue`, so no provider is named
#      to get it;
#   b. the credential group's vertical rhythm is `space-y-4` for every kind on
#      both surfaces. The shipped spellings disagreed with each other — the
#      editor used `space-y-4` for SES and SMTP and `space-y-3` for Mandrill and
#      the own arm, the wizard step `space-y-3` throughout — and one component
#      has one answer. It is the editor's spelling for its two multi-field forms,
#      i.e. the majority of the fields an operator actually fills in. What is NOT
#      normalised away is layout that changes a control's WIDTH: the endpoint's
#      port/TLS row only becomes a two-column grid when the toggle is drawn, so
#      the wizard step (which withholds it) keeps its full-width Port input,
#      pinned in `__tests__/TransportCredentialFields.test.ts`.


# ── provider-shaped-ui-followup (owner: the wizard-descriptor follow-up after P1.2 — no card yet) ──
#
# The same family, in files P1.2's card does NOT name: the step validator and the
# two standalone setup pages. They fall out of the descriptor work only if it is
# carried all the way through the WIZARD DRAFT — `EmailStepDraft` still spells
# its credential half per vendor (`resendKey`, `ses.region`, `smtp.host`), which
# is what these three read — so they are recorded here with an honest owner
# rather than filed under a card that will merge without them and leave the count
# unattended. P1.2 left ONE bridge in place for them,
# `apps/web/app/composables/setupWizardCredentials.ts`, which projects between
# that draft and the env-keyed descriptor values in both directions and is
# exhaustive over `TransportCredentialEnvKey`; it holds no kind literal, and it
# is deleted by whichever piece makes the draft the values map itself.
#
# THREE FILES, FIFTEEN SPELLINGS — which is the shape of the debt, not an
# accident of counting: each of these files answers "what does this vendor need"
